\\2177-CFFDS2227\C$\Picarro\IsotopicData,\\NAS4\veeam-nas4\Instrument_Data\Elemental\CM-CRDS
\\DSQ-IRMS\C$\Xcalibur\data,\\NAS4\veeam-nas4\Instrument_Data\Elemental\DSQ-IRMS
\\ICPMS5\d$\Data,\\NAS4\veeam-nas4\Instrument_Data\Elemental\ICPMS_5\data
\\ICPMS5\C$\Agilent\ICPMH,\\NAS4\veeam-nas4\Instrument_Data\Elemental\ICPMS_5\icpmh
\\ICPMS6\D$\Data,\\NAS4\veeam-nas4\Instrument_Data\Elemental\ICPMS_6\Data
\\ICPMS6\C$\Agilent\ICPMH,\\NAS4\veeam-nas4\Instrument_Data\Elemental\ICPMS_6\ICPMH
\\ICPMS7\D$\Data,\\NAS4\veeam-nas4\Instrument_Data\Elemental\ICPMS_7\Data
\\ICPMS7\C$\Agilent\ICPMH,\\NAS4\veeam-nas4\Instrument_Data\Elemental\ICPMS_7\ICPMH
\\ICPMS8\D$\Agilent\ICPMH,\\NAS4\veeam-nas4\Instrument_Data\Elemental\ICPMS_8\ICPMH
\\IRMS2\C$\Thermo\Isodat NT,\\NAS4\veeam-nas4\Instrument_Data\Elemental\IRMS2
\\LTQ10133\C$\LTQ,\\NAS4\veeam-nas4\Instrument_Data\Elemental\LTQ1\LTQ
\\LTQ10133\C$\Xcalibur,\\NAS4\veeam-nas4\Instrument_Data\Elemental\LTQ1\Xcalibur
\\XRF2\c$\pcedx\user,\\NAS4\veeam-nas4\Instrument_Data\Elemental\XRF\Data
