\\5973-1-124\C$\Database,\\10.1.7.54\veeam-nas4\Instrument_Data\GC-MS\5973-1-124\Database
\\5973-1-124\C$\msdchem,\\10.1.7.54\veeam-nas4\Instrument_Data\GC-MS\5973-1-124\mschem
\\5973-1-124\D$,\\10.1.7.54\veeam-nas4\Instrument_Data\GC-MS\5973-1-124\gc data
\\5973-2-097\D$\MSData,\\10.1.7.54\veeam-nas4\Instrument_Data\GC-MS\5973-2-097\msdata
\\5975-1-097\D$\Data,\\10.1.7.54\veeam-nas4\Instrument_Data\GC-MS\5975-1-097\Data
\\5975-1-097\C$\msdchem\1,\\10.1.7.54\veeam-nas4\Instrument_Data\GC-MS\5975-1-097\msdchem
\\5975-2-097\D$,\\10.1.7.54\veeam-nas4\Instrument_Data\GC-MS\5975-2-097\Data
\\5975-2-097\C$\msdchem\2,\\10.1.7.54\veeam-nas4\Instrument_Data\GC-MS\5975-2-097\msdchem
\\5977-1-097\D$\data,\\10.1.7.54\veeam-nas4\Instrument_Data\GC-MS\5977-1-097
\\5977-1-124\D$\Data,\\10.1.7.54\veeam-nas4\Instrument_Data\GC-MS\5977-1-124\Data
\\5977-2-124\D$\Data,\\10.1.7.54\veeam-nas4\Instrument_Data\GC-MS\5977-2-124
\\CTC-HSGC-097\D$\GC DATA,\\10.1.7.54\veeam-nas4\Instrument_Data\GC-MS\CTC-HSGC-097\Headspace 097 GC DATA
\\GCFID-132\D$\FID_DATA,\\10.1.7.54\veeam-nas4\Instrument_Data\GC-MS\GCFID-132 Data
\\GCMS-132-C\C$\MSData,\\10.1.7.54\veeam-nas4\Instrument_Data\GC-MS\GCMS-132-C\MSData
\\GCMS-132-C\C$\msdchem\1,\\10.1.7.54\veeam-nas4\Instrument_Data\GC-MS\GCMS-132-C\msdchem
\\GCMS-132-D\D$\DATA,\\10.1.7.54\veeam-nas4\Instrument_Data\GC-MS\GCMS-132-D\Data
\\GCMS-132-E\D$,\\10.1.7.54\veeam-nas4\Instrument_Data\GC-MS\GCMS-132-E\Data
\\GCMS-132-F\D$\Data,\\10.1.7.54\veeam-nas4\Instrument_Data\GC-MS\GCMS-132-F
\\GCMS-132-G\D$\Data,\\10.1.7.54\veeam-nas4\Instrument_Data\GC-MS\GCMS-132-G
\\HS-GCMS1\C$\GCMS Data,\\10.1.7.54\veeam-nas4\Instrument_Data\GC-MS\HS-GCMS1\GCMS Data
\\MS5975C-110\D$\msdchem\1\DATA,\\10.1.7.54\veeam-nas4\Instrument_Data\GC-MS\MS5975C-110\Data
\\MS5975C-110\D$\msdchem\1\METHODS,\\10.1.7.54\veeam-nas4\Instrument_Data\GC-MS\MS5975C-110\Methods
\\MS5975C-110\D$\msdchem\1\Sequence,\\10.1.7.54\veeam-nas4\Instrument_Data\GC-MS\MS5975C-110\Sequence
\\THERMO-GC-097\D$,\\10.1.7.54\veeam-nas4\Instrument_Data\GC-MS\THERMO-GC-097\Data
\\THERMO-GC-097\C$\Xcalibur,\\10.1.7.54\veeam-nas4\Instrument_Data\GC-MS\THERMO-GC-097\Xcalibur
\\GC-QQQ2-097\D$\GCQQQ_DATA,\\10.1.7.54\veeam-nas4\Instrument_Data\GC-MS\GC-QQQ2-097\Data
\\GC-QQQ2-097\D$\MassHunter\GCMS\1\7010\Tune Reports,\\10.1.7.54\veeam-nas4\Instrument_Data\GC-MS\GC-QQQ2-097\Tune Reports
\\MIDEO-124\D$\GCMSMS_Tobacco,\\10.1.7.54\veeam-nas4\Instrument_Data\GC-MS\MIDEO-124\GCMSMS_Tobacco
